Size,PhaseName,MetricName,Sequence,MetricValue,Scenario,CaseName,RunIndex,Tool,Iteration
1,Read,Time,1,2359951810,User,ConnectedSegments,1,EMFIncQuery,1
1,Check,Time,2,22716,User,ConnectedSegments,1,EMFIncQuery,1
1,LHS,Time,3,5819684,User,ConnectedSegments,1,EMFIncQuery,1
1,RHS,Time,4,23857771,User,ConnectedSegments,1,EMFIncQuery,1
1,ReCheck,Time,5,2191,User,ConnectedSegments,1,EMFIncQuery,1
1,LHS,Time,6,3023526,User,ConnectedSegments,1,EMFIncQuery,2
1,RHS,Time,7,13563124,User,ConnectedSegments,1,EMFIncQuery,2
1,ReCheck,Time,8,2195,User,ConnectedSegments,1,EMFIncQuery,2
1,LHS,Time,9,3047962,User,ConnectedSegments,1,EMFIncQuery,3
1,RHS,Time,10,15241151,User,ConnectedSegments,1,EMFIncQuery,3
1,ReCheck,Time,11,2399,User,ConnectedSegments,1,EMFIncQuery,3
1,LHS,Time,12,5826282,User,ConnectedSegments,1,EMFIncQuery,4
1,RHS,Time,13,22135585,User,ConnectedSegments,1,EMFIncQuery,4
1,ReCheck,Time,14,2089,User,ConnectedSegments,1,EMFIncQuery,4
1,LHS,Time,15,3877236,User,ConnectedSegments,1,EMFIncQuery,5
1,RHS,Time,16,15114701,User,ConnectedSegments,1,EMFIncQuery,5
1,ReCheck,Time,17,2117,User,ConnectedSegments,1,EMFIncQuery,5
1,LHS,Time,18,3521943,User,ConnectedSegments,1,EMFIncQuery,6
1,RHS,Time,19,7473053,User,ConnectedSegments,1,EMFIncQuery,6
1,ReCheck,Time,20,2131,User,ConnectedSegments,1,EMFIncQuery,6
1,LHS,Time,21,3113064,User,ConnectedSegments,1,EMFIncQuery,7
1,RHS,Time,22,5725320,User,ConnectedSegments,1,EMFIncQuery,7
1,ReCheck,Time,23,2233,User,ConnectedSegments,1,EMFIncQuery,7
1,LHS,Time,24,3034352,User,ConnectedSegments,1,EMFIncQuery,8
1,RHS,Time,25,5376239,User,ConnectedSegments,1,EMFIncQuery,8
1,ReCheck,Time,26,2149,User,ConnectedSegments,1,EMFIncQuery,8
1,LHS,Time,27,3049038,User,ConnectedSegments,1,EMFIncQuery,9
1,RHS,Time,28,6165936,User,ConnectedSegments,1,EMFIncQuery,9
1,ReCheck,Time,29,1916,User,ConnectedSegments,1,EMFIncQuery,9
1,LHS,Time,30,3143809,User,ConnectedSegments,1,EMFIncQuery,10
1,RHS,Time,31,5700593,User,ConnectedSegments,1,EMFIncQuery,10
1,ReCheck,Time,32,2780,User,ConnectedSegments,1,EMFIncQuery,10
1,Read,Time,1,1027283612,Repair,ConnectedSegments,1,Sesame,1
1,Check,Time,2,617954823,Repair,ConnectedSegments,1,Sesame,1
1,LHS,Time,3,10938,Repair,ConnectedSegments,1,Sesame,1
1,RHS,Time,4,5327650,Repair,ConnectedSegments,1,Sesame,1
1,ReCheck,Time,5,262465870,Repair,ConnectedSegments,1,Sesame,1
1,Read,Time,1,5893136582,User,PosLength,1,Neo4j,1
1,Check,Time,2,1654214330,User,PosLength,1,Neo4j,1
1,LHS,Time,3,21594087,User,PosLength,1,Neo4j,1
1,RHS,Time,4,14971825,User,PosLength,1,Neo4j,1
1,ReCheck,Time,5,562375066,User,PosLength,1,Neo4j,1
1,LHS,Time,6,15411911,User,PosLength,1,Neo4j,2
1,RHS,Time,7,11037716,User,PosLength,1,Neo4j,2
1,ReCheck,Time,8,226288700,User,PosLength,1,Neo4j,2
1,LHS,Time,9,9781222,User,PosLength,1,Neo4j,3
1,RHS,Time,10,2954984,User,PosLength,1,Neo4j,3
1,ReCheck,Time,11,107699058,User,PosLength,1,Neo4j,3
1,LHS,Time,12,19448340,User,PosLength,1,Neo4j,4
1,RHS,Time,13,14088443,User,PosLength,1,Neo4j,4
1,ReCheck,Time,14,359661281,User,PosLength,1,Neo4j,4
1,LHS,Time,15,30514529,User,PosLength,1,Neo4j,5
1,RHS,Time,16,9526353,User,PosLength,1,Neo4j,5
1,ReCheck,Time,17,115750580,User,PosLength,1,Neo4j,5
1,LHS,Time,18,24200996,User,PosLength,1,Neo4j,6
1,RHS,Time,19,5981224,User,PosLength,1,Neo4j,6
1,ReCheck,Time,20,104728913,User,PosLength,1,Neo4j,6
1,LHS,Time,21,22763323,User,PosLength,1,Neo4j,7
1,RHS,Time,22,5385183,User,PosLength,1,Neo4j,7
1,ReCheck,Time,23,80188158,User,PosLength,1,Neo4j,7
1,LHS,Time,24,2742967,User,PosLength,1,Neo4j,8
1,RHS,Time,25,19268403,User,PosLength,1,Neo4j,8
1,ReCheck,Time,26,53626202,User,PosLength,1,Neo4j,8
1,LHS,Time,27,2652705,User,PosLength,1,Neo4j,9
1,RHS,Time,28,15784999,User,PosLength,1,Neo4j,9
1,ReCheck,Time,29,68540680,User,PosLength,1,Neo4j,9
1,LHS,Time,30,2374925,User,PosLength,1,Neo4j,10
1,RHS,Time,31,10542857,User,PosLength,1,Neo4j,10
1,ReCheck,Time,32,39974070,User,PosLength,1,Neo4j,10
2,Read,Time,1,1506833169,Batch,ConnectedSegments,1,MySQL,1
2,Check,Time,2,153078545584,Batch,ConnectedSegments,1,MySQL,1
1,Read,Time,1,1028928549,Batch,ConnectedSegments,1,MySQL,1
1,Check,Time,2,10991178,Batch,ConnectedSegments,1,MySQL,1
1,Read,Time,1,1143786881,Batch,RouteSensor,1,Sesame,1
1,Check,Time,2,239124103,Batch,RouteSensor,1,Sesame,1
1,Read,Time,1,5749002416,Batch,RouteSensor,1,Neo4j,1
1,Check,Time,2,75589737,Batch,RouteSensor,1,Neo4j,1
2,Read,Time,1,1627788164,Repair,ConnectedSegments,1,Java,1
2,Check,Time,2,118886012,Repair,ConnectedSegments,1,Java,1
2,LHS,Time,3,6535,Repair,ConnectedSegments,1,Java,1
2,RHS,Time,4,1710182,Repair,ConnectedSegments,1,Java,1
2,ReCheck,Time,5,16773058,Repair,ConnectedSegments,1,Java,1
1,Read,Time,1,1505693216,Repair,ConnectedSegments,1,Java,1
1,Check,Time,2,48913611,Repair,ConnectedSegments,1,Java,1
1,LHS,Time,3,7060,Repair,ConnectedSegments,1,Java,1
1,RHS,Time,4,11864819,Repair,ConnectedSegments,1,Java,1
1,ReCheck,Time,5,5217154,Repair,ConnectedSegments,1,Java,1
1,Read,Time,1,5180151589,User,ConnectedSegments,1,Neo4j,1
1,Check,Time,2,3848274530,User,ConnectedSegments,1,Neo4j,1
1,LHS,Time,3,18522774,User,ConnectedSegments,1,Neo4j,1
1,RHS,Time,4,52421236,User,ConnectedSegments,1,Neo4j,1
1,ReCheck,Time,5,1617681835,User,ConnectedSegments,1,Neo4j,1
1,LHS,Time,6,15941542,User,ConnectedSegments,1,Neo4j,2
1,RHS,Time,7,38899267,User,ConnectedSegments,1,Neo4j,2
1,ReCheck,Time,8,1127702716,User,ConnectedSegments,1,Neo4j,2
1,LHS,Time,9,20275860,User,ConnectedSegments,1,Neo4j,3
1,RHS,Time,10,31440778,User,ConnectedSegments,1,Neo4j,3
1,ReCheck,Time,11,361813449,User,ConnectedSegments,1,Neo4j,3
1,LHS,Time,12,13833257,User,ConnectedSegments,1,Neo4j,4
1,RHS,Time,13,16694947,User,ConnectedSegments,1,Neo4j,4
1,ReCheck,Time,14,467381987,User,ConnectedSegments,1,Neo4j,4
1,LHS,Time,15,3151321,User,ConnectedSegments,1,Neo4j,5
1,RHS,Time,16,13337313,User,ConnectedSegments,1,Neo4j,5
1,ReCheck,Time,17,341410745,User,ConnectedSegments,1,Neo4j,5
1,LHS,Time,18,2779726,User,ConnectedSegments,1,Neo4j,6
1,RHS,Time,19,9450418,User,ConnectedSegments,1,Neo4j,6
1,ReCheck,Time,20,175767268,User,ConnectedSegments,1,Neo4j,6
1,LHS,Time,21,3019668,User,ConnectedSegments,1,Neo4j,7
1,RHS,Time,22,10364009,User,ConnectedSegments,1,Neo4j,7
1,ReCheck,Time,23,1372644723,User,ConnectedSegments,1,Neo4j,7
1,LHS,Time,24,2979103,User,ConnectedSegments,1,Neo4j,8
1,RHS,Time,25,20063274,User,ConnectedSegments,1,Neo4j,8
1,ReCheck,Time,26,168220586,User,ConnectedSegments,1,Neo4j,8
1,LHS,Time,27,2800154,User,ConnectedSegments,1,Neo4j,9
1,RHS,Time,28,11325090,User,ConnectedSegments,1,Neo4j,9
1,ReCheck,Time,29,160373838,User,ConnectedSegments,1,Neo4j,9
1,LHS,Time,30,2439276,User,ConnectedSegments,1,Neo4j,10
1,RHS,Time,31,9505547,User,ConnectedSegments,1,Neo4j,10
1,ReCheck,Time,32,327308822,User,ConnectedSegments,1,Neo4j,10
1,Read,Time,1,1412857249,User,ConnectedSegments,1,Java,1
1,Check,Time,2,24019023,User,ConnectedSegments,1,Java,1
1,LHS,Time,3,5777059,User,ConnectedSegments,1,Java,1
1,RHS,Time,4,503238,User,ConnectedSegments,1,Java,1
1,ReCheck,Time,5,30092713,User,ConnectedSegments,1,Java,1
1,LHS,Time,6,2964726,User,ConnectedSegments,1,Java,2
1,RHS,Time,7,500204,User,ConnectedSegments,1,Java,2
1,ReCheck,Time,8,3988445,User,ConnectedSegments,1,Java,2
1,LHS,Time,9,13299753,User,ConnectedSegments,1,Java,3
1,RHS,Time,10,304430,User,ConnectedSegments,1,Java,3
1,ReCheck,Time,11,2831208,User,ConnectedSegments,1,Java,3
1,LHS,Time,12,8753536,User,ConnectedSegments,1,Java,4
1,RHS,Time,13,282602,User,ConnectedSegments,1,Java,4
1,ReCheck,Time,14,2926121,User,ConnectedSegments,1,Java,4
1,LHS,Time,15,2432443,User,ConnectedSegments,1,Java,5
1,RHS,Time,16,413453,User,ConnectedSegments,1,Java,5
1,ReCheck,Time,17,2968560,User,ConnectedSegments,1,Java,5
1,LHS,Time,18,3712861,User,ConnectedSegments,1,Java,6
1,RHS,Time,19,471513,User,ConnectedSegments,1,Java,6
1,ReCheck,Time,20,3251475,User,ConnectedSegments,1,Java,6
1,LHS,Time,21,3016331,User,ConnectedSegments,1,Java,7
1,RHS,Time,22,398782,User,ConnectedSegments,1,Java,7
1,ReCheck,Time,23,2866841,User,ConnectedSegments,1,Java,7
1,LHS,Time,24,3019241,User,ConnectedSegments,1,Java,8
1,RHS,Time,25,412550,User,ConnectedSegments,1,Java,8
1,ReCheck,Time,26,2989970,User,ConnectedSegments,1,Java,8
1,LHS,Time,27,2907804,User,ConnectedSegments,1,Java,9
1,RHS,Time,28,567052,User,ConnectedSegments,1,Java,9
1,ReCheck,Time,29,4109663,User,ConnectedSegments,1,Java,9
1,LHS,Time,30,1770365,User,ConnectedSegments,1,Java,10
1,RHS,Time,31,510095,User,ConnectedSegments,1,Java,10
1,ReCheck,Time,32,4015298,User,ConnectedSegments,1,Java,10
1,Read,Time,1,1009401646,User,ConnectedSegments,1,Sesame,1
1,Check,Time,2,743516108,User,ConnectedSegments,1,Sesame,1
1,LHS,Time,3,7683594,User,ConnectedSegments,1,Sesame,1
1,RHS,Time,4,14444038,User,ConnectedSegments,1,Sesame,1
1,ReCheck,Time,5,270204440,User,ConnectedSegments,1,Sesame,1
1,LHS,Time,6,9236685,User,ConnectedSegments,1,Sesame,2
1,RHS,Time,7,5881748,User,ConnectedSegments,1,Sesame,2
1,ReCheck,Time,8,230885709,User,ConnectedSegments,1,Sesame,2
1,LHS,Time,9,7884376,User,ConnectedSegments,1,Sesame,3
1,RHS,Time,10,2187262,User,ConnectedSegments,1,Sesame,3
1,ReCheck,Time,11,202529272,User,ConnectedSegments,1,Sesame,3
1,LHS,Time,12,2122828,User,ConnectedSegments,1,Sesame,4
1,RHS,Time,13,6551356,User,ConnectedSegments,1,Sesame,4
1,ReCheck,Time,14,192848456,User,ConnectedSegments,1,Sesame,4
1,LHS,Time,15,617052,User,ConnectedSegments,1,Sesame,5
1,RHS,Time,16,12872548,User,ConnectedSegments,1,Sesame,5
1,ReCheck,Time,17,207441644,User,ConnectedSegments,1,Sesame,5
1,LHS,Time,18,595997,User,ConnectedSegments,1,Sesame,6
1,RHS,Time,19,13442229,User,ConnectedSegments,1,Sesame,6
1,ReCheck,Time,20,191803143,User,ConnectedSegments,1,Sesame,6
1,LHS,Time,21,583662,User,ConnectedSegments,1,Sesame,7
1,RHS,Time,22,10779226,User,ConnectedSegments,1,Sesame,7
1,ReCheck,Time,23,189377804,User,ConnectedSegments,1,Sesame,7
1,LHS,Time,24,606345,User,ConnectedSegments,1,Sesame,8
1,RHS,Time,25,9694850,User,ConnectedSegments,1,Sesame,8
1,ReCheck,Time,26,193472456,User,ConnectedSegments,1,Sesame,8
1,LHS,Time,27,704710,User,ConnectedSegments,1,Sesame,9
1,RHS,Time,28,10877196,User,ConnectedSegments,1,Sesame,9
1,ReCheck,Time,29,188875980,User,ConnectedSegments,1,Sesame,9
1,LHS,Time,30,587160,User,ConnectedSegments,1,Sesame,10
1,RHS,Time,31,9476937,User,ConnectedSegments,1,Sesame,10
1,ReCheck,Time,32,180501580,User,ConnectedSegments,1,Sesame,10
1,Read,Time,1,2272152354,Repair,ConnectedSegments,1,EMFIncQuery,1
1,Check,Time,2,25828,Repair,ConnectedSegments,1,EMFIncQuery,1
1,LHS,Time,3,7225,Repair,ConnectedSegments,1,EMFIncQuery,1
1,RHS,Time,4,28431272,Repair,ConnectedSegments,1,EMFIncQuery,1
1,ReCheck,Time,5,2364,Repair,ConnectedSegments,1,EMFIncQuery,1
1,Read,Time,1,1046196817,Repair,ConnectedSegments,1,MySQL,1
1,Check,Time,2,11066562,Repair,ConnectedSegments,1,MySQL,1
1,LHS,Time,3,6244,Repair,ConnectedSegments,1,MySQL,1
1,RHS,Time,4,36069597,Repair,ConnectedSegments,1,MySQL,1
1,ReCheck,Time,5,8987317,Repair,ConnectedSegments,1,MySQL,1
2,Read,Time,1,1685664794,Batch,ConnectedSegments,1,Java,1
2,Check,Time,2,135155456,Batch,ConnectedSegments,1,Java,1
1,Read,Time,1,1503389157,Batch,ConnectedSegments,1,Java,1
1,Check,Time,2,56421540,Batch,ConnectedSegments,1,Java,1
1,Read,Time,1,5375827021,Batch,PosLength,1,Neo4j,1
1,Check,Time,2,1459673730,Batch,PosLength,1,Neo4j,1
1,Read,Time,1,1039729772,User,ConnectedSegments,1,MySQL,1
1,Check,Time,2,13970735,User,ConnectedSegments,1,MySQL,1
1,LHS,Time,3,57966645,User,ConnectedSegments,1,MySQL,1
1,RHS,Time,4,30338472,User,ConnectedSegments,1,MySQL,1
1,ReCheck,Time,5,7726320,User,ConnectedSegments,1,MySQL,1
1,LHS,Time,6,17621777,User,ConnectedSegments,1,MySQL,2
1,RHS,Time,7,25535560,User,ConnectedSegments,1,MySQL,2
1,ReCheck,Time,8,8284426,User,ConnectedSegments,1,MySQL,2
1,LHS,Time,9,15448123,User,ConnectedSegments,1,MySQL,3
1,RHS,Time,10,28423645,User,ConnectedSegments,1,MySQL,3
1,ReCheck,Time,11,11541253,User,ConnectedSegments,1,MySQL,3
1,LHS,Time,12,4953008,User,ConnectedSegments,1,MySQL,4
1,RHS,Time,13,42958043,User,ConnectedSegments,1,MySQL,4
1,ReCheck,Time,14,10115166,User,ConnectedSegments,1,MySQL,4
1,LHS,Time,15,6489731,User,ConnectedSegments,1,MySQL,5
1,RHS,Time,16,24722036,User,ConnectedSegments,1,MySQL,5
1,ReCheck,Time,17,8187912,User,ConnectedSegments,1,MySQL,5
1,LHS,Time,18,2232965,User,ConnectedSegments,1,MySQL,6
1,RHS,Time,19,21328147,User,ConnectedSegments,1,MySQL,6
1,ReCheck,Time,20,8604876,User,ConnectedSegments,1,MySQL,6
1,LHS,Time,21,1931052,User,ConnectedSegments,1,MySQL,7
1,RHS,Time,22,25524176,User,ConnectedSegments,1,MySQL,7
1,ReCheck,Time,23,9099242,User,ConnectedSegments,1,MySQL,7
1,LHS,Time,24,2267196,User,ConnectedSegments,1,MySQL,8
1,RHS,Time,25,20450953,User,ConnectedSegments,1,MySQL,8
1,ReCheck,Time,26,8815203,User,ConnectedSegments,1,MySQL,8
1,LHS,Time,27,1954968,User,ConnectedSegments,1,MySQL,9
1,RHS,Time,28,22750932,User,ConnectedSegments,1,MySQL,9
1,ReCheck,Time,29,7680500,User,ConnectedSegments,1,MySQL,9
1,LHS,Time,30,1969435,User,ConnectedSegments,1,MySQL,10
1,RHS,Time,31,28036255,User,ConnectedSegments,1,MySQL,10
1,ReCheck,Time,32,11122422,User,ConnectedSegments,1,MySQL,10
2,Read,Time,1,1428281706,Batch,PosLength,1,MySQL,1
2,Check,Time,2,10712022,Batch,PosLength,1,MySQL,1
1,Read,Time,1,5277718831,Repair,ConnectedSegments,1,Neo4j,1
1,Check,Time,2,3718207012,Repair,ConnectedSegments,1,Neo4j,1
1,LHS,Time,3,57435,Repair,ConnectedSegments,1,Neo4j,1
1,RHS,Time,4,58428537,Repair,ConnectedSegments,1,Neo4j,1
1,ReCheck,Time,5,2540578631,Repair,ConnectedSegments,1,Neo4j,1
2,Read,Time,1,1700834504,User,ConnectedSegments,1,Java,1
2,Check,Time,2,78210089,User,ConnectedSegments,1,Java,1
2,LHS,Time,3,15750467,User,ConnectedSegments,1,Java,1
2,RHS,Time,4,3273656,User,ConnectedSegments,1,Java,1
2,ReCheck,Time,5,49695282,User,ConnectedSegments,1,Java,1
2,LHS,Time,6,18635878,User,ConnectedSegments,1,Java,2
2,RHS,Time,7,275447,User,ConnectedSegments,1,Java,2
2,ReCheck,Time,8,40628517,User,ConnectedSegments,1,Java,2
2,LHS,Time,9,723419,User,ConnectedSegments,1,Java,3
2,RHS,Time,10,144931,User,ConnectedSegments,1,Java,3
2,ReCheck,Time,11,5418186,User,ConnectedSegments,1,Java,3
2,LHS,Time,12,694435,User,ConnectedSegments,1,Java,4
2,RHS,Time,13,141770,User,ConnectedSegments,1,Java,4
2,ReCheck,Time,14,13226311,User,ConnectedSegments,1,Java,4
2,LHS,Time,15,681810,User,ConnectedSegments,1,Java,5
2,RHS,Time,16,147377,User,ConnectedSegments,1,Java,5
2,ReCheck,Time,17,8204428,User,ConnectedSegments,1,Java,5
2,LHS,Time,18,498236,User,ConnectedSegments,1,Java,6
2,RHS,Time,19,141649,User,ConnectedSegments,1,Java,6
2,ReCheck,Time,20,5039881,User,ConnectedSegments,1,Java,6
2,LHS,Time,21,426425,User,ConnectedSegments,1,Java,7
2,RHS,Time,22,133547,User,ConnectedSegments,1,Java,7
2,ReCheck,Time,23,5024265,User,ConnectedSegments,1,Java,7
2,LHS,Time,24,405328,User,ConnectedSegments,1,Java,8
2,RHS,Time,25,133350,User,ConnectedSegments,1,Java,8
2,ReCheck,Time,26,5044535,User,ConnectedSegments,1,Java,8
2,LHS,Time,27,401442,User,ConnectedSegments,1,Java,9
2,RHS,Time,28,284158,User,ConnectedSegments,1,Java,9
2,ReCheck,Time,29,4996960,User,ConnectedSegments,1,Java,9
2,LHS,Time,30,468067,User,ConnectedSegments,1,Java,10
2,RHS,Time,31,131835,User,ConnectedSegments,1,Java,10
2,ReCheck,Time,32,5036840,User,ConnectedSegments,1,Java,10
